C51 COMPILER V9.60.7.0   PIC                                                               06/11/2025 15:08:24 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN .\Objects\pic.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE pic.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listi
                    -ngs\pic.lst) OBJECT(.\Objects\pic.obj)

line level    source
1158          0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,0xF0,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,
1159          0x7F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x00,0x00,
1160          0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,
1161          0xF0,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,0x7F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,
1162          0x00,0x03,0xFC,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,
1163          0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,0xF0,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,
1164          0x7F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x00,0x00,
1165          0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,
1166          0xF0,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,0x7F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,
1167          0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,
1168          0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,0xF0,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,
1169          0x7F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,
1170          0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,
C51 COMPILER V9.60.7.0   PIC                                                               06/11/2025 15:08:24 PAGE 20  

1171          0xF8,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,0x3F,0xC0,0x00,0x01,0xFE,0x00,0xFF,0x00,
1172          0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,
1173          0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,0xF8,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,
1174          0x3F,0xE0,0x00,0x01,0xFE,0x00,0xFF,0x00,0x00,0x0F,0xF8,0x00,0x00,0x00,0x00,0x00,
1175          0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x0F,
1176          0xFC,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,0x3F,0xF0,0x00,0x01,0xFE,0x00,0xFF,0x00,
1177          0x00,0x1F,0xF8,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xE0,0x00,0x00,
1178          0x00,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x07,0xFE,0x00,0x00,0x3F,0xC0,0x1F,0xE0,0x00,
1179          0x3F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,
1180          0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF0,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x07,
1181          0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,0x1F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,
1182          0xFF,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,
1183          0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x07,0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,
1184          0x1F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,
1185          0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x03,
1186          0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,0x0F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,
1187          0xFF,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,
1188          0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x03,0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,
1189          0x0F,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,0xFF,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,
1190          0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x01,
1191          0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,0x07,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,
1192          0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,
1193          0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x00,0xFF,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,
1194          0x01,0xFF,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
1195          0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x00,
1196          0x7F,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,0x00,0x7F,0xFF,0xFF,0xFE,0x00,0xFF,0xFF,
1197          0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x1F,0xFF,0xFF,0xFF,
1198          0xF8,0x03,0xFC,0x00,0x00,0x1F,0xE0,0x00,0x1F,0xFF,0xFF,0xFF,0xC0,0x1F,0xE0,0x00,
1199          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1201          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1202          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1203          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1204          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1205          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1206          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1207          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1208          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1209          };
1210          
1211          unsigned char code cgtab[][32]= {
1212          /*--  ????:  ?  --*/
1213          /*--  ????12;  ????????????????????x??=16x16   --*/
1214          0x40,0x40,0x20,0x20,0x27,0xFE,0x09,0x20,0x89,0x20,0x52,0x7C,0x52,0x44,0x16,0xA8,
1215          0x2B,0x98,0x22,0x50,0xE2,0x20,0x22,0x30,0x22,0x50,0x22,0x88,0x23,0x0E,0x22,0x04,
1216          
1217          /*--  ????:  ??  --*/
1218          /*--  ????12;  ????????????????????x??=16x16   --*/
1219          0x00,0x00,0x1F,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,
1220          0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1F,0xF0,0x10,0x10,0x00,0x00,0x00,0x00,
1221          
1222          /*--  ????:  ?  --*/
1223          /*--  ????12;  ????????????????????x??=16x16   --*/
1224          0x20,0x90,0x20,0x90,0x27,0xFC,0x20,0x90,0xFB,0xF8,0x22,0x08,0x73,0xF8,0x6A,0x08,
1225          0xA3,0xF8,0xA0,0x40,0x27,0xFE,0x20,0x40,0x20,0xA0,0x20,0x98,0x21,0x0E,0x26,0x04,
1226          
1227          /*--  ????:  ??  --*/
1228          /*--  ????12;  ????????????????????x??=16x16   --*/
1229          0x10,0x00,0x19,0xF8,0x11,0x08,0x25,0x08,0x25,0x08,0x79,0xF8,0x09,0x08,0x11,0x08,
1230          0x21,0x08,0x7D,0xF8,0x01,0x08,0x01,0x08,0x0D,0x08,0x73,0xFE,0x00,0x00,0x00,0x00,
1231          
1232          };
C51 COMPILER V9.60.7.0   PIC                                                               06/11/2025 15:08:24 PAGE 21  

1233          
1234          unsigned char code tab[]={
1235          /* [字库]：[HZK1616宋体] [数据排列]:从左到右从上到下 [取模方式]:纵向8点下高位 [正负反色]:否 [去掉重复后]共
             -10个字符
1236          [总字符库]："广东烨辉科技有限公司"*/
1237          
1238          /*-- ID:0,字符:"广",ASCII编码:B9E3,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1239          0x00,0x00,0xfc,0x04,0x04,0x04,0x04,0x05,0x06,0x04,0x04,0x04,0x04,0x06,0x04,0x00,
1240          0x40,0x30,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1241          
1242          /*-- ID:1,字符:"东",ASCII编码:B6AB,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1243          0x08,0x08,0x08,0x88,0x68,0x18,0x0f,0xe8,0x08,0x08,0x08,0x88,0x08,0x0c,0x08,0x00,
1244          0x00,0x40,0x21,0x11,0x0d,0x41,0x81,0x7f,0x01,0x05,0x09,0x31,0x61,0x00,0x00,0x00,
1245          
1246          /*-- ID:2,字符:"烨",ASCII编码:ECC7,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1247          0x80,0x70,0x00,0xff,0x20,0x98,0x40,0xf8,0x07,0x40,0x7f,0xa0,0x90,0xc8,0x00,0x00,
1248          0x80,0x60,0x18,0x07,0x08,0x34,0x04,0x05,0x04,0xff,0x04,0x04,0x04,0x06,0x04,0x00,
1249          
1250          /*-- ID:3,字符:"辉",ASCII编码:BBD4,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1251          0x44,0x48,0xd0,0x7f,0xd0,0x4c,0x48,0xa6,0x62,0x3a,0xa2,0x22,0x32,0x26,0x02,0x00,
1252          0x40,0x30,0x0f,0x00,0x3f,0x10,0x08,0x09,0x09,0x09,0xff,0x09,0x09,0x0d,0x08,0x00,
1253          
1254          /*-- ID:4,字符:"科",ASCII编码:BFC6,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1255          0x24,0x24,0x24,0xa4,0xfe,0xa3,0x22,0x00,0x24,0x48,0x00,0xff,0x00,0x80,0x00,0x00,
1256          0x10,0x08,0x06,0x01,0xff,0x00,0x01,0x02,0x02,0x02,0x02,0xff,0x01,0x01,0x01,0x00,
1257          
1258          /*-- ID:5,字符:"技",ASCII编码:BCBC,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1259          0x10,0x10,0x10,0xff,0x10,0x10,0x88,0x88,0x88,0xff,0x88,0x88,0x8c,0x08,0x00,0x00,
1260          0x04,0x44,0x82,0x7f,0x01,0x80,0x81,0x46,0x28,0x10,0x28,0x26,0x41,0xc0,0x40,0x00,
1261          
1262          /*-- ID:6,字符:"有",ASCII编码:D3D0,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1263          0x04,0x04,0x04,0x84,0xe4,0x3c,0x27,0x24,0x24,0x24,0x24,0xf4,0x24,0x06,0x04,0x00,
1264          0x04,0x02,0x01,0x00,0xff,0x09,0x09,0x09,0x09,0x49,0x89,0x7f,0x00,0x00,0x00,0x00,
1265          
1266          /*-- ID:7,字符:"限",ASCII编码:CFDE,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1267          0x00,0xfe,0x02,0x22,0xda,0x06,0x00,0xfe,0x92,0x92,0x92,0x92,0xff,0x02,0x00,0x00,
1268          0x00,0xff,0x08,0x10,0x08,0x07,0x00,0xff,0x42,0x24,0x08,0x14,0x22,0x61,0x20,0x00,
1269          
1270          /*-- ID:8,字符:"公",ASCII编码:B9AB,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1271          0x00,0x00,0x80,0x40,0x30,0x0c,0x00,0xc0,0x06,0x18,0x20,0x40,0x80,0x80,0x80,0x00,
1272          0x01,0x01,0x00,0x30,0x28,0x24,0x23,0x20,0x20,0x28,0x30,0x60,0x00,0x01,0x00,0x00,
1273          
1274          /*-- ID:9,字符:"司",ASCII编码:CBBE,对应字:宽x高=16x16,画布:宽W=16 高H=16,共32字节*/
1275          0x10,0x10,0x92,0x92,0x92,0x92,0x92,0x92,0xd2,0x9a,0x12,0x02,0xff,0x02,0x00,0x00,
1276          0x00,0x00,0x3f,0x10,0x10,0x10,0x10,0x10,0x3f,0x00,0x40,0x80,0x7f,0x00,0x00,0x00
1277          
1278          
1279          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =  19648    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
